test,ctime
2mm,8.938
3mm,9.433
adi,10.198
atax,7.477
bicg,7.133
cholesky,7.224
correlation,8.441
covariance,7.578
doitgen,3.285
durbin,7.975
dynprog,7.404
fdtd-2d,9.422
fdtd-apml,13.433
floyd-warshall,6.977
gemm,7.7219999999999995
gemver,8.497
gesummv,7.019
gramschmidt,9.101
jacobi-1d-imper,7.1290000000000004
jacobi-2d-imper,7.818
lu,7.429
ludcmp,9.265
mvt,7.53
reg_detect,8.517
seidel-2d,7.201
symm,8.207
syr2k,7.776
syrk,7.48
trisolv,6.707
trmm,6.908
================================================================================
variant,test,ctime
58_-O1_0_1_1_1,gesummv,0.078
59_-O1_1_1_1_1,gesummv,0.085
6_-Ofast_1_0_0_0,gesummv,0.137
60_-Ofast_1_1_1_0,gesummv,0.109
61_-Og_1_0_0_0,gesummv,0.076
62_-Og_0_0_1_0,gesummv,0.07
63_-Ofast_0_0_1_0,gesummv,0.119
64_-Ofast_0_0_0_1,gesummv,0.134
65_-O1_1_1_0_0,gesummv,0.08
66_-Ofast_0_0_0_0,gesummv,0.126
67_-O0_1_0_1_1,gesummv,0.061
68_-O2_0_1_0_1,gesummv,0.104
69_-O1_1_1_0_1,gesummv,0.091
7_-O0_0_0_1_1,gesummv,0.063
70_-O0_0_1_1_1,gesummv,0.067
71_-O0_1_0_0_1,gesummv,0.07
72_-O2_0_0_1_0,gesummv,0.093
73_-O2_0_0_1_1,gesummv,0.105
74_-O1_0_1_0_1,gesummv,0.075
75_-O1_1_0_0_1,gesummv,0.086
76_-O2_1_0_1_1,gesummv,0.106
77_-Og_1_1_1_0,gesummv,0.076
78_-O1_0_0_0_0,gesummv,0.095
79_-O1_1_0_1_1,gesummv,0.085
8_-Ofast_1_0_0_1,gesummv,0.123
9_-Ofast_1_1_0_1,gesummv,0.114
0_-O2_1_1_0_0,jacobi-1d-imper,0.092
1_-Og_1_1_0_1,jacobi-1d-imper,0.057
10_-O1_0_1_1_0,jacobi-1d-imper,0.077
11_-Ofast_1_1_1_1,jacobi-1d-imper,0.107
12_-O2_1_0_0_1,jacobi-1d-imper,0.116
13_-Ofast_1_0_1_0,jacobi-1d-imper,0.146
14_-Ofast_1_0_1_1,jacobi-1d-imper,0.127
15_-O1_0_0_1_0,jacobi-1d-imper,0.087
16_-O2_0_0_0_1,jacobi-1d-imper,0.126
17_-O2_0_1_1_1,jacobi-1d-imper,0.094
18_-O0_1_1_0_0,jacobi-1d-imper,0.058
19_-O0_1_1_1_1,jacobi-1d-imper,0.065
2_-Og_0_1_0_0,jacobi-1d-imper,0.06
20_-O0_1_1_0_1,jacobi-1d-imper,0.062
21_-Og_0_0_0_0,jacobi-1d-imper,0.082
22_-O2_1_1_1_0,jacobi-1d-imper,0.094
23_-O1_0_1_0_0,jacobi-1d-imper,0.075
24_-O1_0_0_0_1,jacobi-1d-imper,0.113
25_-O0_0_1_0_0,jacobi-1d-imper,0.056
26_-Og_0_1_1_1,jacobi-1d-imper,0.061
27_-O0_1_0_0_0,jacobi-1d-imper,0.053
28_-O1_0_0_1_1,jacobi-1d-imper,0.104
29_-O0_1_1_1_0,jacobi-1d-imper,0.065
3_-O0_1_0_1_0,jacobi-1d-imper,0.066
30_-O1_1_0_0_0,jacobi-1d-imper,0.101
31_-O2_0_1_1_0,jacobi-1d-imper,0.089
32_-O0_0_1_0_1,jacobi-1d-imper,0.074
33_-O2_1_1_1_1,jacobi-1d-imper,0.095
34_-O0_0_0_0_0,jacobi-1d-imper,0.058
35_-Ofast_0_1_0_1,jacobi-1d-imper,0.109
36_-Og_1_0_1_1,jacobi-1d-imper,0.071
37_-Og_1_1_0_0,jacobi-1d-imper,0.077
38_-Og_1_0_0_1,jacobi-1d-imper,0.064
39_-Ofast_0_0_1_1,jacobi-1d-imper,0.144
4_-O2_0_0_0_0,jacobi-1d-imper,0.116
40_-O2_1_0_0_0,jacobi-1d-imper,0.117
41_-O2_1_1_0_1,jacobi-1d-imper,0.09
42_-O1_1_1_1_0,jacobi-1d-imper,0.071
43_-O0_0_1_1_0,jacobi-1d-imper,0.07
44_-O2_0_1_0_0,jacobi-1d-imper,0.085
45_-Og_0_1_0_1,jacobi-1d-imper,0.069
46_-Og_1_0_1_0,jacobi-1d-imper,0.067
47_-O2_1_0_1_0,jacobi-1d-imper,0.116
48_-O1_1_0_1_0,jacobi-1d-imper,0.086
49_-Ofast_0_1_0_0,jacobi-1d-imper,0.096
5_-Ofast_0_1_1_1,jacobi-1d-imper,0.104
50_-Ofast_0_1_1_0,jacobi-1d-imper,0.111
51_-Og_1_1_1_1,jacobi-1d-imper,0.068
52_-Ofast_1_1_0_0,jacobi-1d-imper,0.116
53_-Og_0_0_0_1,jacobi-1d-imper,0.07
54_-Og_0_1_1_0,jacobi-1d-imper,0.067
55_-O0_0_0_1_0,jacobi-1d-imper,0.056
56_-Og_0_0_1_1,jacobi-1d-imper,0.075
57_-O0_0_0_0_1,jacobi-1d-imper,0.066
58_-O1_0_1_1_1,jacobi-1d-imper,0.071
59_-O1_1_1_1_1,jacobi-1d-imper,0.076
6_-Ofast_1_0_0_0,jacobi-1d-imper,0.154
60_-Ofast_1_1_1_0,jacobi-1d-imper,0.104
61_-Og_1_0_0_0,jacobi-1d-imper,0.059
62_-Og_0_0_1_0,jacobi-1d-imper,0.071
63_-Ofast_0_0_1_0,jacobi-1d-imper,0.122
64_-Ofast_0_0_0_1,jacobi-1d-imper,0.146
65_-O1_1_1_0_0,jacobi-1d-imper,0.079
66_-Ofast_0_0_0_0,jacobi-1d-imper,0.168
67_-O0_1_0_1_1,jacobi-1d-imper,0.056
68_-O2_0_1_0_1,jacobi-1d-imper,0.087
69_-O1_1_1_0_1,jacobi-1d-imper,0.084
7_-O0_0_0_1_1,jacobi-1d-imper,0.063
70_-O0_0_1_1_1,jacobi-1d-imper,0.064
71_-O0_1_0_0_1,jacobi-1d-imper,0.056
72_-O2_0_0_1_0,jacobi-1d-imper,0.107
73_-O2_0_0_1_1,jacobi-1d-imper,0.097
74_-O1_0_1_0_1,jacobi-1d-imper,0.078
75_-O1_1_0_0_1,jacobi-1d-imper,0.1
76_-O2_1_0_1_1,jacobi-1d-imper,0.112
77_-Og_1_1_1_0,jacobi-1d-imper,0.074
78_-O1_0_0_0_0,jacobi-1d-imper,0.108
79_-O1_1_0_1_1,jacobi-1d-imper,0.08
8_-Ofast_1_0_0_1,jacobi-1d-imper,0.159
9_-Ofast_1_1_0_1,jacobi-1d-imper,0.113
0_-O2_1_1_0_0,cholesky,0.11
1_-Og_1_1_0_1,cholesky,0.066
10_-O1_0_1_1_0,cholesky,0.066
11_-Ofast_1_1_1_1,cholesky,0.113
12_-O2_1_0_0_1,cholesky,0.113
13_-Ofast_1_0_1_0,cholesky,0.125
14_-Ofast_1_0_1_1,cholesky,0.129
15_-O1_0_0_1_0,cholesky,0.092
16_-O2_0_0_0_1,cholesky,0.128
17_-O2_0_1_1_1,cholesky,0.101
18_-O0_1_1_0_0,cholesky,0.053
19_-O0_1_1_1_1,cholesky,0.054
2_-Og_0_1_0_0,cholesky,0.075
20_-O0_1_1_0_1,cholesky,0.065
21_-Og_0_0_0_0,cholesky,0.07
22_-O2_1_1_1_0,cholesky,0.094
23_-O1_0_1_0_0,cholesky,0.09
24_-O1_0_0_0_1,cholesky,0.109
25_-O0_0_1_0_0,cholesky,0.066
26_-Og_0_1_1_1,cholesky,0.067
27_-O0_1_0_0_0,cholesky,0.062
28_-O1_0_0_1_1,cholesky,0.101
29_-O0_1_1_1_0,cholesky,0.057
3_-O0_1_0_1_0,cholesky,0.059
30_-O1_1_0_0_0,cholesky,0.085
31_-O2_0_1_1_0,cholesky,0.093
32_-O0_0_1_0_1,cholesky,0.065
33_-O2_1_1_1_1,cholesky,0.105
34_-O0_0_0_0_0,cholesky,0.058
35_-Ofast_0_1_0_1,cholesky,0.122
36_-Og_1_0_1_1,cholesky,0.059
37_-Og_1_1_0_0,cholesky,0.068
38_-Og_1_0_0_1,cholesky,0.073
39_-Ofast_0_0_1_1,cholesky,0.122
4_-O2_0_0_0_0,cholesky,0.135
40_-O2_1_0_0_0,cholesky,0.137
41_-O2_1_1_0_1,cholesky,0.092
42_-O1_1_1_1_0,cholesky,0.08
43_-O0_0_1_1_0,cholesky,0.067
44_-O2_0_1_0_0,cholesky,0.096
45_-Og_0_1_0_1,cholesky,0.068
46_-Og_1_0_1_0,cholesky,0.071
47_-O2_1_0_1_0,cholesky,0.121
48_-O1_1_0_1_0,cholesky,0.11
49_-Ofast_0_1_0_0,cholesky,0.126
5_-Ofast_0_1_1_1,cholesky,0.106
50_-Ofast_0_1_1_0,cholesky,0.112
51_-Og_1_1_1_1,cholesky,0.065
52_-Ofast_1_1_0_0,cholesky,0.106
53_-Og_0_0_0_1,cholesky,0.06
54_-Og_0_1_1_0,cholesky,0.068
55_-O0_0_0_1_0,cholesky,0.067
56_-Og_0_0_1_1,cholesky,0.063
57_-O0_0_0_0_1,cholesky,0.055
58_-O1_0_1_1_1,cholesky,0.076
59_-O1_1_1_1_1,cholesky,0.084
6_-Ofast_1_0_0_0,cholesky,0.13
60_-Ofast_1_1_1_0,cholesky,0.101
61_-Og_1_0_0_0,cholesky,0.07
62_-Og_0_0_1_0,cholesky,0.067
63_-Ofast_0_0_1_0,cholesky,0.132
64_-Ofast_0_0_0_1,cholesky,0.135
65_-O1_1_1_0_0,cholesky,0.094
66_-Ofast_0_0_0_0,cholesky,0.131
67_-O0_1_0_1_1,cholesky,0.065
68_-O2_0_1_0_1,cholesky,0.093
69_-O1_1_1_0_1,cholesky,0.081
7_-O0_0_0_1_1,cholesky,0.058
70_-O0_0_1_1_1,cholesky,0.058
71_-O0_1_0_0_1,cholesky,0.063
72_-O2_0_0_1_0,cholesky,0.118
73_-O2_0_0_1_1,cholesky,0.114
74_-O1_0_1_0_1,cholesky,0.076
75_-O1_1_0_0_1,cholesky,0.113
76_-O2_1_0_1_1,cholesky,0.109
77_-Og_1_1_1_0,cholesky,0.065
78_-O1_0_0_0_0,cholesky,0.098
79_-O1_1_0_1_1,cholesky,0.109
8_-Ofast_1_0_0_1,cholesky,0.147
9_-Ofast_1_1_0_1,cholesky,0.117
0_-O2_1_1_0_0,lu,0.104
1_-Og_1_1_0_1,lu,0.065
10_-O1_0_1_1_0,lu,0.077
11_-Ofast_1_1_1_1,lu,0.136
12_-O2_1_0_0_1,lu,0.108
13_-Ofast_1_0_1_0,lu,0.143
14_-Ofast_1_0_1_1,lu,0.15
15_-O1_0_0_1_0,lu,0.108
16_-O2_0_0_0_1,lu,0.108
17_-O2_0_1_1_1,lu,0.094
18_-O0_1_1_0_0,lu,0.068
19_-O0_1_1_1_1,lu,0.065
2_-Og_0_1_0_0,lu,0.066
20_-O0_1_1_0_1,lu,0.054
21_-Og_0_0_0_0,lu,0.065
22_-O2_1_1_1_0,lu,0.11
23_-O1_0_1_0_0,lu,0.092
24_-O1_0_0_0_1,lu,0.102
25_-O0_0_1_0_0,lu,0.062
26_-Og_0_1_1_1,lu,0.062
27_-O0_1_0_0_0,lu,0.065
28_-O1_0_0_1_1,lu,0.098
29_-O0_1_1_1_0,lu,0.058
3_-O0_1_0_1_0,lu,0.045
30_-O1_1_0_0_0,lu,0.106
31_-O2_0_1_1_0,lu,0.089
32_-O0_0_1_0_1,lu,0.045
33_-O2_1_1_1_1,lu,0.097
34_-O0_0_0_0_0,lu,0.062
35_-Ofast_0_1_0_1,lu,0.133
36_-Og_1_0_1_1,lu,0.07
37_-Og_1_1_0_0,lu,0.075
38_-Og_1_0_0_1,lu,0.075
39_-Ofast_0_0_1_1,lu,0.128
4_-O2_0_0_0_0,lu,0.107
40_-O2_1_0_0_0,lu,0.116
41_-O2_1_1_0_1,lu,0.102
42_-O1_1_1_1_0,lu,0.082
43_-O0_0_1_1_0,lu,0.056
44_-O2_0_1_0_0,lu,0.1
45_-Og_0_1_0_1,lu,0.068
46_-Og_1_0_1_0,lu,0.074
47_-O2_1_0_1_0,lu,0.095
48_-O1_1_0_1_0,lu,0.093
49_-Ofast_0_1_0_0,lu,0.136
5_-Ofast_0_1_1_1,lu,0.12
50_-Ofast_0_1_1_0,lu,0.119
51_-Og_1_1_1_1,lu,0.081
52_-Ofast_1_1_0_0,lu,0.14
53_-Og_0_0_0_1,lu,0.079
54_-Og_0_1_1_0,lu,0.068
55_-O0_0_0_1_0,lu,0.053
56_-Og_0_0_1_1,lu,0.049
57_-O0_0_0_0_1,lu,0.063
58_-O1_0_1_1_1,lu,0.089
59_-O1_1_1_1_1,lu,0.087
6_-Ofast_1_0_0_0,lu,0.16
60_-Ofast_1_1_1_0,lu,0.131
61_-Og_1_0_0_0,lu,0.084
62_-Og_0_0_1_0,lu,0.065
63_-Ofast_0_0_1_0,lu,0.14
64_-Ofast_0_0_0_1,lu,0.164
65_-O1_1_1_0_0,lu,0.096
66_-Ofast_0_0_0_0,lu,0.158
67_-O0_1_0_1_1,lu,0.063
68_-O2_0_1_0_1,lu,0.096
69_-O1_1_1_0_1,lu,0.088
7_-O0_0_0_1_1,lu,0.051
70_-O0_0_1_1_1,lu,0.055
71_-O0_1_0_0_1,lu,0.063
72_-O2_0_0_1_0,lu,0.101
73_-O2_0_0_1_1,lu,0.105
74_-O1_0_1_0_1,lu,0.086
75_-O1_1_0_0_1,lu,0.106
76_-O2_1_0_1_1,lu,0.098
77_-Og_1_1_1_0,lu,0.075
78_-O1_0_0_0_0,lu,0.096
79_-O1_1_0_1_1,lu,0.101
8_-Ofast_1_0_0_1,lu,0.154
9_-Ofast_1_1_0_1,lu,0.131
0_-O2_1_1_0_0,floyd-warshall,0.087
1_-Og_1_1_0_1,floyd-warshall,0.057
10_-O1_0_1_1_0,floyd-warshall,0.087
11_-Ofast_1_1_1_1,floyd-warshall,0.102
12_-O2_1_0_0_1,floyd-warshall,0.096
13_-Ofast_1_0_1_0,floyd-warshall,0.12
14_-Ofast_1_0_1_1,floyd-warshall,0.122
15_-O1_0_0_1_0,floyd-warshall,0.088
16_-O2_0_0_0_1,floyd-warshall,0.103
17_-O2_0_1_1_1,floyd-warshall,0.085
18_-O0_1_1_0_0,floyd-warshall,0.065
19_-O0_1_1_1_1,floyd-warshall,0.065
2_-Og_0_1_0_0,floyd-warshall,0.078
20_-O0_1_1_0_1,floyd-warshall,0.069
21_-Og_0_0_0_0,floyd-warshall,0.08
22_-O2_1_1_1_0,floyd-warshall,0.098
23_-O1_0_1_0_0,floyd-warshall,0.085
24_-O1_0_0_0_1,floyd-warshall,0.094
25_-O0_0_1_0_0,floyd-warshall,0.063
26_-Og_0_1_1_1,floyd-warshall,0.07
27_-O0_1_0_0_0,floyd-warshall,0.063
28_-O1_0_0_1_1,floyd-warshall,0.095
29_-O0_1_1_1_0,floyd-warshall,0.059
3_-O0_1_0_1_0,floyd-warshall,0.064
30_-O1_1_0_0_0,floyd-warshall,0.089
31_-O2_0_1_1_0,floyd-warshall,0.097
32_-O0_0_1_0_1,floyd-warshall,0.055
33_-O2_1_1_1_1,floyd-warshall,0.082
34_-O0_0_0_0_0,floyd-warshall,0.057
35_-Ofast_0_1_0_1,floyd-warshall,0.112
36_-Og_1_0_1_1,floyd-warshall,0.071
37_-Og_1_1_0_0,floyd-warshall,0.079
38_-Og_1_0_0_1,floyd-warshall,0.075
39_-Ofast_0_0_1_1,floyd-warshall,0.139
4_-O2_0_0_0_0,floyd-warshall,0.115
40_-O2_1_0_0_0,floyd-warshall,0.125
41_-O2_1_1_0_1,floyd-warshall,0.088
42_-O1_1_1_1_0,floyd-warshall,0.066
43_-O0_0_1_1_0,floyd-warshall,0.068
44_-O2_0_1_0_0,floyd-warshall,0.092
45_-Og_0_1_0_1,floyd-warshall,0.065
46_-Og_1_0_1_0,floyd-warshall,0.082
47_-O2_1_0_1_0,floyd-warshall,0.103
48_-O1_1_0_1_0,floyd-warshall,0.091
49_-Ofast_0_1_0_0,floyd-warshall,0.132
5_-Ofast_0_1_1_1,floyd-warshall,0.116
50_-Ofast_0_1_1_0,floyd-warshall,0.12
51_-Og_1_1_1_1,floyd-warshall,0.086
52_-Ofast_1_1_0_0,floyd-warshall,0.094
53_-Og_0_0_0_1,floyd-warshall,0.07
54_-Og_0_1_1_0,floyd-warshall,0.063
55_-O0_0_0_1_0,floyd-warshall,0.062
56_-Og_0_0_1_1,floyd-warshall,0.066
57_-O0_0_0_0_1,floyd-warshall,0.061
58_-O1_0_1_1_1,floyd-warshall,0.089
59_-O1_1_1_1_1,floyd-warshall,0.103
6_-Ofast_1_0_0_0,floyd-warshall,0.126
60_-Ofast_1_1_1_0,floyd-warshall,0.117
61_-Og_1_0_0_0,floyd-warshall,0.063
62_-Og_0_0_1_0,floyd-warshall,0.066
63_-Ofast_0_0_1_0,floyd-warshall,0.124
64_-Ofast_0_0_0_1,floyd-warshall,0.115
65_-O1_1_1_0_0,floyd-warshall,0.07
66_-Ofast_0_0_0_0,floyd-warshall,0.125
67_-O0_1_0_1_1,floyd-warshall,0.05
68_-O2_0_1_0_1,floyd-warshall,0.099
69_-O1_1_1_0_1,floyd-warshall,0.076
7_-O0_0_0_1_1,floyd-warshall,0.066
70_-O0_0_1_1_1,floyd-warshall,0.06
71_-O0_1_0_0_1,floyd-warshall,0.066
72_-O2_0_0_1_0,floyd-warshall,0.107
73_-O2_0_0_1_1,floyd-warshall,0.091
74_-O1_0_1_0_1,floyd-warshall,0.086
75_-O1_1_0_0_1,floyd-warshall,0.085
76_-O2_1_0_1_1,floyd-warshall,0.09
77_-Og_1_1_1_0,floyd-warshall,0.069
78_-O1_0_0_0_0,floyd-warshall,0.077
79_-O1_1_0_1_1,floyd-warshall,0.088
8_-Ofast_1_0_0_1,floyd-warshall,0.126
9_-Ofast_1_1_0_1,floyd-warshall,0.127
0_-O2_1_1_0_0,dynprog,0.092
1_-Og_1_1_0_1,dynprog,0.083
10_-O1_0_1_1_0,dynprog,0.088
11_-Ofast_1_1_1_1,dynprog,0.14
12_-O2_1_0_0_1,dynprog,0.098
13_-Ofast_1_0_1_0,dynprog,0.13
14_-Ofast_1_0_1_1,dynprog,0.122
15_-O1_0_0_1_0,dynprog,0.088
16_-O2_0_0_0_1,dynprog,0.097
17_-O2_0_1_1_1,dynprog,0.105
18_-O0_1_1_0_0,dynprog,0.071
19_-O0_1_1_1_1,dynprog,0.055
2_-Og_0_1_0_0,dynprog,0.066
20_-O0_1_1_0_1,dynprog,0.058
21_-Og_0_0_0_0,dynprog,0.066
22_-O2_1_1_1_0,dynprog,0.109
23_-O1_0_1_0_0,dynprog,0.099
24_-O1_0_0_0_1,dynprog,0.091
25_-O0_0_1_0_0,dynprog,0.066
26_-Og_0_1_1_1,dynprog,0.066
27_-O0_1_0_0_0,dynprog,0.068
28_-O1_0_0_1_1,dynprog,0.096
29_-O0_1_1_1_0,dynprog,0.065
3_-O0_1_0_1_0,dynprog,0.068
30_-O1_1_0_0_0,dynprog,0.087
31_-O2_0_1_1_0,dynprog,0.097
32_-O0_0_1_0_1,dynprog,0.062
33_-O2_1_1_1_1,dynprog,0.104
34_-O0_0_0_0_0,dynprog,0.061
35_-Ofast_0_1_0_1,dynprog,0.137
36_-Og_1_0_1_1,dynprog,0.076
37_-Og_1_1_0_0,dynprog,0.082
38_-Og_1_0_0_1,dynprog,0.052
39_-Ofast_0_0_1_1,dynprog,0.136
4_-O2_0_0_0_0,dynprog,0.108
40_-O2_1_0_0_0,dynprog,0.101
41_-O2_1_1_0_1,dynprog,0.103
42_-O1_1_1_1_0,dynprog,0.1
43_-O0_0_1_1_0,dynprog,0.045
44_-O2_0_1_0_0,dynprog,0.097
45_-Og_0_1_0_1,dynprog,0.085
46_-Og_1_0_1_0,dynprog,0.072
47_-O2_1_0_1_0,dynprog,0.104
48_-O1_1_0_1_0,dynprog,0.102
49_-Ofast_0_1_0_0,dynprog,0.138
5_-Ofast_0_1_1_1,dynprog,0.134
50_-Ofast_0_1_1_0,dynprog,0.123
51_-Og_1_1_1_1,dynprog,0.056
52_-Ofast_1_1_0_0,dynprog,0.134
53_-Og_0_0_0_1,dynprog,0.075
54_-Og_0_1_1_0,dynprog,0.07
55_-O0_0_0_1_0,dynprog,0.072
56_-Og_0_0_1_1,dynprog,0.066
57_-O0_0_0_0_1,dynprog,0.064
58_-O1_0_1_1_1,dynprog,0.098
59_-O1_1_1_1_1,dynprog,0.085
6_-Ofast_1_0_0_0,dynprog,0.136
60_-Ofast_1_1_1_0,dynprog,0.13
61_-Og_1_0_0_0,dynprog,0.071
62_-Og_0_0_1_0,dynprog,0.066
63_-Ofast_0_0_1_0,dynprog,0.132
64_-Ofast_0_0_0_1,dynprog,0.137
65_-O1_1_1_0_0,dynprog,0.1
66_-Ofast_0_0_0_0,dynprog,0.131
67_-O0_1_0_1_1,dynprog,0.054
68_-O2_0_1_0_1,dynprog,0.084
69_-O1_1_1_0_1,dynprog,0.107
7_-O0_0_0_1_1,dynprog,0.068
70_-O0_0_1_1_1,dynprog,0.061
71_-O0_1_0_0_1,dynprog,0.058
72_-O2_0_0_1_0,dynprog,0.112
73_-O2_0_0_1_1,dynprog,0.111
74_-O1_0_1_0_1,dynprog,0.087
75_-O1_1_0_0_1,dynprog,0.102
76_-O2_1_0_1_1,dynprog,0.105
77_-Og_1_1_1_0,dynprog,0.061
78_-O1_0_0_0_0,dynprog,0.1
79_-O1_1_0_1_1,dynprog,0.091
8_-Ofast_1_0_0_1,dynprog,0.14
9_-Ofast_1_1_0_1,dynprog,0.147
0_-O2_1_1_0_0,doitgen,0.048
1_-Og_1_1_0_1,doitgen,0.026
10_-O1_0_1_1_0,doitgen,0.038
11_-Ofast_1_1_1_1,doitgen,0.05
12_-O2_1_0_0_1,doitgen,0.047
13_-Ofast_1_0_1_0,doitgen,0.06
14_-Ofast_1_0_1_1,doitgen,0.061
15_-O1_0_0_1_0,doitgen,0.046
16_-O2_0_0_0_1,doitgen,0.065
17_-O2_0_1_1_1,doitgen,0.054
18_-O0_1_1_0_0,doitgen,0.03
19_-O0_1_1_1_1,doitgen,0.039
2_-Og_0_1_0_0,doitgen,0.041
20_-O0_1_1_0_1,doitgen,0.04
21_-Og_0_0_0_0,doitgen,0.04
22_-O2_1_1_1_0,doitgen,0.053
23_-O1_0_1_0_0,doitgen,0.046
24_-O1_0_0_0_1,doitgen,0.046
25_-O0_0_1_0_0,doitgen,0.035
26_-Og_0_1_1_1,doitgen,0.04
27_-O0_1_0_0_0,doitgen,0.048
28_-O1_0_0_1_1,doitgen,0.04
29_-O0_1_1_1_0,doitgen,0.022
3_-O0_1_0_1_0,doitgen,0.028
30_-O1_1_0_0_0,doitgen,0.037
31_-O2_0_1_1_0,doitgen,0.036
32_-O0_0_1_0_1,doitgen,0.03
33_-O2_1_1_1_1,doitgen,0.041
34_-O0_0_0_0_0,doitgen,0.017
35_-Ofast_0_1_0_1,doitgen,0.059
36_-Og_1_0_1_1,doitgen,0.034
37_-Og_1_1_0_0,doitgen,0.036
38_-Og_1_0_0_1,doitgen,0.039
39_-Ofast_0_0_1_1,doitgen,0.056
4_-O2_0_0_0_0,doitgen,0.047
40_-O2_1_0_0_0,doitgen,0.046
41_-O2_1_1_0_1,doitgen,0.04
42_-O1_1_1_1_0,doitgen,0.036
43_-O0_0_1_1_0,doitgen,0.027
44_-O2_0_1_0_0,doitgen,0.039
45_-Og_0_1_0_1,doitgen,0.033
46_-Og_1_0_1_0,doitgen,0.033
47_-O2_1_0_1_0,doitgen,0.052
48_-O1_1_0_1_0,doitgen,0.044
49_-Ofast_0_1_0_0,doitgen,0.06
5_-Ofast_0_1_1_1,doitgen,0.054
50_-Ofast_0_1_1_0,doitgen,0.052
51_-Og_1_1_1_1,doitgen,0.033
52_-Ofast_1_1_0_0,doitgen,0.059
53_-Og_0_0_0_1,doitgen,0.022
54_-Og_0_1_1_0,doitgen,0.033
55_-O0_0_0_1_0,doitgen,0.028
56_-Og_0_0_1_1,doitgen,0.025
57_-O0_0_0_0_1,doitgen,0.023
58_-O1_0_1_1_1,doitgen,0.027
59_-O1_1_1_1_1,doitgen,0.036
6_-Ofast_1_0_0_0,doitgen,0.057
60_-Ofast_1_1_1_0,doitgen,0.046
61_-Og_1_0_0_0,doitgen,0.043
62_-Og_0_0_1_0,doitgen,0.035
63_-Ofast_0_0_1_0,doitgen,0.05
64_-Ofast_0_0_0_1,doitgen,0.062
65_-O1_1_1_0_0,doitgen,0.046
66_-Ofast_0_0_0_0,doitgen,0.055
67_-O0_1_0_1_1,doitgen,0.032
68_-O2_0_1_0_1,doitgen,0.038
69_-O1_1_1_0_1,doitgen,0.032
7_-O0_0_0_1_1,doitgen,0.028
70_-O0_0_1_1_1,doitgen,0.027
71_-O0_1_0_0_1,doitgen,0.028
72_-O2_0_0_1_0,doitgen,0.046
73_-O2_0_0_1_1,doitgen,0.038
74_-O1_0_1_0_1,doitgen,0.037
75_-O1_1_0_0_1,doitgen,0.039
76_-O2_1_0_1_1,doitgen,0.048
77_-Og_1_1_1_0,doitgen,0.039
78_-O1_0_0_0_0,doitgen,0.031
79_-O1_1_0_1_1,doitgen,0.042
8_-Ofast_1_0_0_1,doitgen,0.056
9_-Ofast_1_1_0_1,doitgen,0.053
0_-O2_1_1_0_0,durbin,0.106
1_-Og_1_1_0_1,durbin,0.08
10_-O1_0_1_1_0,durbin,0.1
11_-Ofast_1_1_1_1,durbin,0.129
12_-O2_1_0_0_1,durbin,0.129
13_-Ofast_1_0_1_0,durbin,0.133
14_-Ofast_1_0_1_1,durbin,0.128
15_-O1_0_0_1_0,durbin,0.101
16_-O2_0_0_0_1,durbin,0.126
17_-O2_0_1_1_1,durbin,0.112
18_-O0_1_1_0_0,durbin,0.058
19_-O0_1_1_1_1,durbin,0.072
2_-Og_0_1_0_0,durbin,0.066
20_-O0_1_1_0_1,durbin,0.054
21_-Og_0_0_0_0,durbin,0.071
22_-O2_1_1_1_0,durbin,0.101
23_-O1_0_1_0_0,durbin,0.085
24_-O1_0_0_0_1,durbin,0.115
25_-O0_0_1_0_0,durbin,0.066
26_-Og_0_1_1_1,durbin,0.074
27_-O0_1_0_0_0,durbin,0.06
28_-O1_0_0_1_1,durbin,0.093
29_-O0_1_1_1_0,durbin,0.061
3_-O0_1_0_1_0,durbin,0.072
30_-O1_1_0_0_0,durbin,0.108
31_-O2_0_1_1_0,durbin,0.121
32_-O0_0_1_0_1,durbin,0.06
33_-O2_1_1_1_1,durbin,0.116
34_-O0_0_0_0_0,durbin,0.065
35_-Ofast_0_1_0_1,durbin,0.14
36_-Og_1_0_1_1,durbin,0.075
37_-Og_1_1_0_0,durbin,0.077
38_-Og_1_0_0_1,durbin,0.081
39_-Ofast_0_0_1_1,durbin,0.136
4_-O2_0_0_0_0,durbin,0.14
40_-O2_1_0_0_0,durbin,0.13
41_-O2_1_1_0_1,durbin,0.111
42_-O1_1_1_1_0,durbin,0.091
43_-O0_0_1_1_0,durbin,0.067
44_-O2_0_1_0_0,durbin,0.119
45_-Og_0_1_0_1,durbin,0.087
46_-Og_1_0_1_0,durbin,0.076
47_-O2_1_0_1_0,durbin,0.124
48_-O1_1_0_1_0,durbin,0.1
49_-Ofast_0_1_0_0,durbin,0.128
5_-Ofast_0_1_1_1,durbin,0.134
50_-Ofast_0_1_1_0,durbin,0.119
51_-Og_1_1_1_1,durbin,0.083
52_-Ofast_1_1_0_0,durbin,0.142
53_-Og_0_0_0_1,durbin,0.072
54_-Og_0_1_1_0,durbin,0.073
55_-O0_0_0_1_0,durbin,0.057
56_-Og_0_0_1_1,durbin,0.091
57_-O0_0_0_0_1,durbin,0.068
58_-O1_0_1_1_1,durbin,0.094
59_-O1_1_1_1_1,durbin,0.093
6_-Ofast_1_0_0_0,durbin,0.15
